THIS FILE WAS AUTOMATICALLY GENERATED, DO NOT EDIT!
Parsing XML...
Checking vocab...

Total #topics: . . . . . . . . . . .    3

Total #unyts:  . . . . . . . . . . .  109
   - fully translated to German: . .   91 (83%)
   - hidden: . . . . . . . . . . . .   15 (13%)

Words
   Total #words  . . . . . . . . . . 6558
      - total N5 . . . . . . . . . .  871 (13%)
      - total N4 . . . . . . . . . .  781 (11%)
      - total N3 . . . . . . . . . . 1701 (25%)
      - total N2 . . . . . . . . . . 1113 (16%)
      - total N1 . . . . . . . . . . 1428 (21%)
      - total non-JLPT . . . . . . .  664 (10%)

   Distinct visible  . . . . . . . . 3442
      - distinct visible N5  . . . .  645 (18%)
      - distinct visible N4  . . . .  695 (20%)
      - distinct visible N3  . . . .  982 (28%)
      - distinct visible N2  . . . .  351 (10%)
      - distinct visible N1  . . . .  308 (8%)
      - distinct visible non-JLPT  .  461 (13%)

   Distinct hidden . . . . . . . . . 3112
      - distinct hidden N5 . . . . .  225 (7%)
      - distinct hidden N4 . . . . .   86 (2%)
      - distinct hidden N3 . . . . .  718 (23%)
      - distinct hidden N2 . . . . .  762 (24%)
      - distinct hidden N1 . . . . . 1118 (35%)
      - distinct hidden non-JLPT . .  203 (6%)

   Total hidden  . . . . . . . . . . 3116 (47%)
   Words with German translations  . 4245 (64%)
   Words with custom id  . . . . . . 5272 (80%)
   Visible words with sentences. . . 2116 (61%)
   Visible words with phrases  . . . 1785 (51%)

Total #nested sentences  . . . . . . 2969
Total #nested phrases  . . . . . . . 2206

Elementary Japanese  . . . . . . . .   37 unyts
   N5 nouns (1)  . . . . . . . . . .   50, h(   6), s(  75), ph(  51)
   N3 adverbs (1)  . . . . . . . . .    2 of 20 words (10%) have phrases
   N3 loanwords (2)  . . . . . . . .    2 of 34 words (6%) have phrases
   More N1 words . . . . . . . . . .    2 of 8 words (25%) have phrases
   Onomatopoeia  . . . . . . . . . .    2 of 35 words (6%) have phrases
   N3 na-adjectives (2)  . . . . . .    1 of 20 words (5%) have phrases
   Hidden N3 Counters  . . . . . . .    1 of 1 words (100%) have phrases
   N1 na-adjectives  . . . . . . . .    1 of 25 words (4%) have phrases
   N1 adverbs  . . . . . . . . . . .    1 of 12 words (8%) have phrases
   N1 loanwords (2)  . . . . . . . .    1 of 30 words (3%) have phrases
   Hidden N1 verbs . . . . . . . . .    1 of 136 words (1%) have phrases
   Even more nouns (1) . . . . . . .    1 of 50 words (2%) have phrases
   Even more nouns (2) . . . . . . .    1 of 49 words (2%) have phrases
   Even more nouns (4) . . . . . . .    1 of 50 words (2%) have phrases
   Even more nouns (5) . . . . . . .    1 of 50 words (2%) have phrases
   Even more nouns (6) . . . . . . .    1 of 50 words (2%) have phrases
   Even more words . . . . . . . . .    1 of 20 words (5%) have phrases
   Hidden N5 words . . . . . . . . .    0 of 25 words (0%) have phrases
   Hidden N4 words . . . . . . . . .    0 of 12 words (0%) have phrases
   Hidden N3 nouns . . . . . . . . .    0 of 10 words (0%) have phrases
   Hidden N3 verbs . . . . . . . . .    0 of 13 words (0%) have phrases
   Hidden N3 words . . . . . . . . .    0 of 467 words (0%) have phrases
   N2 verbs (2)  . . . . . . . . . .    0 of 30 words (0%) have phrases
   N2 na-adjectives  . . . . . . . .    0 of 8 words (0%) have phrases
   N2 adverbs  . . . . . . . . . . .    0 of 14 words (0%) have phrases
   N2 loanwords (2)  . . . . . . . .    0 of 30 words (0%) have phrases
   More N2 words . . . . . . . . . .    0 of 9 words (0%) have phrases
   Hidden N2 nouns . . . . . . . . .    0 of 143 words (0%) have phrases
   Hidden N2 verbs . . . . . . . . .    0 of 166 words (0%) have phrases
   Hidden N2 Counters  . . . . . . .    0 of 1 words (0%) have phrases
   Hidden N2 words . . . . . . . . .    0 of 328 words (0%) have phrases
   N1 nouns (2)  . . . . . . . . . .    0 of 50 words (0%) have phrases
   N1 i-adjectives . . . . . . . . .    0 of 3 words (0%) have phrases
   Hidden N1 nouns . . . . . . . . .    0 of 218 words (0%) have phrases
   Hidden N1 Counters  . . . . . . .    0 of 1 words (0%) have phrases
   Hidden N1 words . . . . . . . . .    0 of 519 words (0%) have phrases
   Even more nouns (3) . . . . . . .    0 of 48 words (0%) have phrases
   Even more nouns (7) . . . . . . .    0 of 34 words (0%) have phrases
   Even more verbs . . . . . . . . .    0 of 13 words (0%) have phrases
   Even more loanwords . . . . . . .    0 of 50 words (0%) have phrases
   Chinese zodiac  . . . . . . . . .    0 of 12 words (0%) have phrases
   Hidden Non-JLPT words . . . . . .    0 of 10 words (0%) have phrases
   total: 80

Origins of phrases
   self  . . . . . . . . . . . . . .  519
   500mon  . . . . . . . . . . . . .    6
   GENKI . . . . . . . . . . . . . .  126
   lib0  . . . . . . . . . . . . . .  385
   jpod  . . . . . . . . . . . . . .   81
   Oxford  . . . . . . . . . . . . .   17
   Kaname Naito  . . . . . . . . . .    2
   Langenscheidt . . . . . . . . . .    1
   Miku  . . . . . . . . . . . . . .    5
   Yuko  . . . . . . . . . . . . . .    0
   BondLingo . . . . . . . . . . . .    0
   duolingo  . . . . . . . . . . . .    0
   hinative  . . . . . . . . . . . .    2
   tofugu  . . . . . . . . . . . . .    2
   ChatGPT . . . . . . . . . . . . .  752
   Doraemon  . . . . . . . . . . . .    1
   other . . . . . . . . . . . . . .    0
   empty . . . . . . . . . . . . . .  297

Manual kanji levels
   n5  . . . . . . . . . . . . . . .  215
   n4  . . . . . . . . . . . . . . .  210
   n3  . . . . . . . . . . . . . . .  357
   n2  . . . . . . . . . . . . . . .   99
   n1  . . . . . . . . . . . . . . .  103
   - . . . . . . . . . . . . . . . .   13

Categories
   animal  . . . . . . . . . . . . .   38 solo +   13 combined +    2 hidden
   aquatic . . . . . . . . . . . . .    5 solo +    4 combined
   arts  . . . . . . . . . . . . . .   19 solo +    9 combined +   13 hidden
   astronomy . . . . . . . . . . . .   17 solo +    7 combined +   16 hidden
   beach . . . . . . . . . . . . . .    2 solo +    8 combined +    4 hidden
   beverage  . . . . . . . . . . . .    8 solo +    3 combined +    1 hidden
   bird  . . . . . . . . . . . . . .   10 solo +    2 combined
   body  . . . . . . . . . . . . . .   48 solo +   11 combined +    8 hidden
   business  . . . . . . . . . . . .    8 solo +   62 combined +   22 hidden
   city  . . . . . . . . . . . . . .   33 solo +   31 combined +   12 hidden
   cleaning  . . . . . . . . . . . .    6 solo +    6 combined +    2 hidden
   colour  . . . . . . . . . . . . .   15 solo +    3 combined +   11 hidden
   cooking . . . . . . . . . . . . .   45 solo +   20 combined +    6 hidden
   countryside . . . . . . . . . . .   10 solo +    3 combined +    6 hidden
   crime . . . . . . . . . . . . . .   13 solo +   11 combined +   10 hidden
   culture . . . . . . . . . . . . .   18 solo +   51 combined +   30 hidden
   days-of-the-week  . . . . . . . .    7 solo +    1 combined
   directions  . . . . . . . . . . .   28 solo +    6 combined +    4 hidden
   diy . . . . . . . . . . . . . . .    9 solo +   17 combined +    8 hidden
   education . . . . . . . . . . . .   43 solo +   39 combined +   14 hidden
   employment  . . . . . . . . . . .   10 solo +    7 combined +    6 hidden
   entertainment . . . . . . . . . .   30 solo +   25 combined +   27 hidden
   factory . . . . . . . . . . . . .    1 solo +    5 combined +    1 hidden
   family  . . . . . . . . . . . . .   27 solo +   16 combined +   17 hidden
   fashion . . . . . . . . . . . . .   64 solo +   17 combined +   12 hidden
   feet  . . . . . . . . . . . . . .    7 solo +   14 combined +    2 hidden
   finances  . . . . . . . . . . . .   19 solo +   23 combined +   18 hidden
   fire  . . . . . . . . . . . . . .    5 solo +   11 combined +    4 hidden
   food  . . . . . . . . . . . . . .   56 solo +   26 combined +    6 hidden
   games . . . . . . . . . . . . . .   13 solo +   19 combined +    3 hidden
   garden  . . . . . . . . . . . . .   12 solo +   16 combined +    8 hidden
   gastronomy  . . . . . . . . . . .   31 solo +   19 combined +    6 hidden
   general . . . . . . . . . . . . .  101 solo +  101 combined +    3 hidden
   geography . . . . . . . . . . . .    6 solo +    7 combined +    7 hidden
   going-out . . . . . . . . . . . .    9 solo +    1 combined
   government  . . . . . . . . . . .   16 solo +   17 combined +   21 hidden
   hands . . . . . . . . . . . . . .   22 solo +   30 combined +   10 hidden
   happiness . . . . . . . . . . . .    5 solo +   18 combined +    1 hidden
   health  . . . . . . . . . . . . .   53 solo +   22 combined +   34 hidden
   hearing . . . . . . . . . . . . .    7 solo +   10 combined +    8 hidden
   historical  . . . . . . . . . . .    1 solo +    3 combined +    4 hidden
   hobby . . . . . . . . . . . . . .    0 solo +   18 combined +    2 hidden
   holidays  . . . . . . . . . . . .   26 solo +   31 combined +   14 hidden
   home  . . . . . . . . . . . . . .   48 solo +   32 combined +   13 hidden
   insect  . . . . . . . . . . . . .   10 solo +    1 combined
   life  . . . . . . . . . . . . . .    4 solo +    5 combined +    5 hidden
   light . . . . . . . . . . . . . .    5 solo +   23 combined +    5 hidden
   linguistics . . . . . . . . . . .    5 solo +   11 combined +    8 hidden
   literature  . . . . . . . . . . .    6 solo +   14 combined +   11 hidden
   looking . . . . . . . . . . . . .   15 solo +   10 combined +   11 hidden
   manga-anime . . . . . . . . . . .    4 solo +   23 combined +    4 hidden
   maths . . . . . . . . . . . . . .    4 solo +   10 combined +   10 hidden
   meetings  . . . . . . . . . . . .    4 solo +    8 combined +    5 hidden
   military  . . . . . . . . . . . .    3 solo +    5 combined +    9 hidden
   months  . . . . . . . . . . . . .   12 solo
   mood  . . . . . . . . . . . . . .   32 solo +   57 combined +   18 hidden
   motion  . . . . . . . . . . . . .   15 solo +   15 combined +   21 hidden
   nature  . . . . . . . . . . . . .   20 solo +   45 combined +   15 hidden
   news  . . . . . . . . . . . . . .    5 solo +    9 combined +    4 hidden
   not-good  . . . . . . . . . . . .   29 solo +   50 combined +   30 hidden
   objects . . . . . . . . . . . . .    8 solo +    4 combined
   occupations . . . . . . . . . . .    5 solo +   24 combined +    9 hidden
   old-fashioned . . . . . . . . . .    5 solo +    3 combined +    4 hidden
   onomatopoeia  . . . . . . . . . .   60 solo +    2 combined +   14 hidden
   people  . . . . . . . . . . . . .   38 solo +   63 combined +   24 hidden
   physics . . . . . . . . . . . . .    5 solo +    9 combined +   15 hidden
   plant . . . . . . . . . . . . . .    3 solo +   24 combined +    3 hidden
   politics  . . . . . . . . . . . .    5 solo +   11 combined +   11 hidden
   quarrel . . . . . . . . . . . . .    3 solo +   15 combined +   12 hidden
   relationships . . . . . . . . . .   36 solo +   46 combined +   21 hidden
   scenery . . . . . . . . . . . . .    3 solo +   15 combined +    7 hidden
   science . . . . . . . . . . . . .   18 solo +   17 combined +   19 hidden
   seasons . . . . . . . . . . . . .    5 solo +    3 combined
   shopping  . . . . . . . . . . . .   21 solo +   32 combined +    9 hidden
   sports  . . . . . . . . . . . . .   39 solo +   20 combined +   38 hidden
   talking . . . . . . . . . . . . .   26 solo +   27 combined +    6 hidden
   technical . . . . . . . . . . . .   17 solo +   33 combined +   20 hidden
   temperature . . . . . . . . . . .    8 solo +    8 combined +    2 hidden
   thinking  . . . . . . . . . . . .   13 solo +   19 combined +    8 hidden
   time  . . . . . . . . . . . . . .   72 solo +   19 combined +   32 hidden
   top-words . . . . . . . . . . . .   22 solo +   95 combined +    2 hidden
   trade . . . . . . . . . . . . . .    1 solo +   11 combined +    7 hidden
   transportation  . . . . . . . . .   57 solo +   27 combined +   18 hidden
   travelling  . . . . . . . . . . .   10 solo +   26 combined +    4 hidden
   weather . . . . . . . . . . . . .   33 solo +   20 combined +    3 hidden
   work  . . . . . . . . . . . . . .    7 solo +   40 combined +    9 hidden
   writing . . . . . . . . . . . . .    9 solo +   12 combined +    4 hidden
Preparing see-also links...

Hiragana reading with most #words  .  かえる
# of vis. words using that reading .    5
             N5 verbs ①: 帰る・かえる・kaeru・n5
             N4 verbs ②: 変える・かえる・kaeru・n4
             N3 verbs ②: 換える・かえる・kaeru・n3
             N3 verbs ③: 代える・かえる・kaeru・n3
             N2 verbs ①: 替える・かえる・kaeru・n2

Total # word links . . . . . . . . . 7559
   manual see-also links . . . . . .  556
   manual keep-apart links . . . . . 2153
   manual keep-together links  . . .  222
   generated (same reading)  . . . .  414
   generated (same kanji)  . . . . .   46
   generated (same translation)  . . 4168

# of vis. words with active links  . 1949
# of hidden words with links . . . .  306

Word with the most of active links:
   申し上げる・もうしあげる・mōshiageru・n4
   Unyt N4 verbs (4)
   # of links: 20
   - id=-hanasu-talk
   - id=-iu-say
   - id=-mōsu-say
   - id=-hanashiau-discuss
   - id=-hanashikakeru-addresssb
   - id=-ronjiru-discuss
   - id=-kataru-recite
   - id=-noberu-mention
   - id=-arawasu-represent
   - id=-tsutaeru-convey
   - id=-oshieru-teach
   - id=-ossharu-say
   - id=-tsutaeru-convey
   - id=-arawasu-represent
   - id=-oshieru-teach
   - id=-iu-say
   - id=-ossharu-say
   - id=-mōsu-say
   - id=-noberu-mention
   - id=-arawasu-represent

All see-also links of visible words:

   from                abiru ・ n5 ・ 　浴びる ・ 　　　あびる ・ -abiru-bathe
     to              nyūyoku ・ n1 ・ 　　入浴 ・ 　にゅうよく ・ -nyūyoku-bathe       (auto, same DE translation 'baden')

   from               abunai ・ n5 ・ 　危ない ・ 　　あぶない ・ -abunai-dangerous
     to                kiken ・ n4 ・ 　　危険 ・ 　　　きけん ・ -kiken-risk          (<keep_apart_from>)
     to                yabai ・  - ・ 　やばい ・ 　　　やばい ・ -yabai-crazy         (auto, same EN translation 'dangerous')
     to                yabai ・  - ・ 　やばい ・ 　　　やばい ・ -yabai-crazy         (auto, same DE translation 'gefährlich')

   from                abura ・ n2 ・ 　　　脂 ・ 　　　あぶら ・ -abura-fat
     to                abura ・ n3 ・ 　　　油 ・ 　　　あぶら ・ -abura-oil           (auto, same reading)
     to                futoi ・ n5 ・ 　　太い ・ 　　　ふとい ・ -futoi-fat           (auto, same EN translation 'fat')
     to                futoi ・ n5 ・ 　　太い ・ 　　　ふとい ・ -futoi-fat           (auto, same DE translation 'fett')

   from                abura ・ n3 ・ 　　　油 ・ 　　　あぶら ・ -abura-oil
     to                abura ・ n2 ・ 　　　脂 ・ 　　　あぶら ・ -abura-fat           (auto, same reading)

   from           achi-kochi ・ n3 ・ あちこち ・ 　　あちこち ・ -achikochi-hereandthere
     to       achira kochira ・ n2 ・ あちらこちら ・ あちらこちら ・ -achirakochira-hereandthere (auto, same EN translation 'here and there')
     to       achira kochira ・ n2 ・ あちらこちら ・ あちらこちら ・ -achirakochira-hereandthere (auto, same DE translation 'hier und dort')
     to HIDDEN word id=-hōbō-hereandthere (<keep_apart_from>)

   from       achira kochira ・ n2 ・ あちらこちら ・ あちらこちら ・ -achirakochira-hereandthere
     to           achi-kochi ・ n3 ・ あちこち ・ 　　あちこち ・ -achikochi-hereandthere (auto, same EN translation 'here and there')
     to           achi-kochi ・ n3 ・ あちこち ・ 　　あちこち ・ -achikochi-hereandthere (auto, same DE translation 'hier und dort')

   from             adobaisu ・ n4 ・ アドバイス ・ 　アドバイス ・ -adobaisu-advice
     to             o-susume ・ n3 ・ 　お勧め ・ 　　おすすめ ・ -osusume-recommend   (auto, same EN translation 'advice')
     to             o-susume ・ n3 ・ 　お勧め ・ 　　おすすめ ・ -osusume-recommend   (auto, same DE translation 'rat')

   from              afureru ・ n2 ・ 　溢れる ・ 　　あふれる ・ -afureru-overflow
     to             koboreru ・ n2 ・ 　零れる ・ 　　こぼれる ・ -koboreru-overflow   (auto, same EN translation 'to overflow')

   from                agaru ・ n4 ・ 　上がる ・ 　　　あがる ・ -agaru-rise
     to                ageru ・ n5 ・ 　上げる ・ 　　　あげる ・ -ageru-raise         (<see> v.t.)

   from                ageru ・ n4 ・ 　上げる ・ 　　　あげる ・ -ageru-give
     to                ageru ・ n5 ・ 　上げる ・ 　　　あげる ・ -ageru-raise         (auto, same reading)
     to                ageru ・ n5 ・ 　上げる ・ 　　　あげる ・ -ageru-raise         (auto, same kanji)
     to               ataeru ・ n3 ・ 　与える ・ 　　あたえる ・ -ataeru-grant        (<keep_apart_from>)
     to                okuru ・ n3 ・ 　　贈る ・ 　　　おくる ・ -okuru-give          (<keep_apart_from>)
     to           sashiageru ・ n4 ・ 差し上げる ・ 　さしあげる ・ -sashiageru-give     (<keep_apart_from>)

   from                ageru ・ n5 ・ 　上げる ・ 　　　あげる ・ -ageru-raise
     to                agaru ・ n4 ・ 　上がる ・ 　　　あがる ・ -agaru-rise          (<see> v.i.)
     to                ageru ・ n4 ・ 　上げる ・ 　　　あげる ・ -ageru-give          (auto, same reading)
     to                ageru ・ n4 ・ 　上げる ・ 　　　あげる ・ -ageru-give          (auto, same kanji)
     to                hirou ・ n4 ・ 　　拾う ・ 　　　ひろう ・ -hirou-pickup        (auto, same DE translation 'aufheben')
     to                  kau ・ n4 ・ 　　飼う ・ 　　　　かう ・ -kau-raise           (<keep_apart_from>)
     to                 sasu ・ n5 ・ 　　差す ・ 　　　　さす ・ -sasu-raise          (<keep_apart_from>)
     to             sodateru ・ n4 ・ 　育てる ・ 　　そだてる ・ -sodateru-makegrow   (<keep_apart_from>)
     to             sodateru ・ n4 ・ 　育てる ・ 　　そだてる ・ -sodateru-makegrow   (auto, same EN translation 'to raise')
     to             takameru ・ n3 ・ 　高める ・ 　　たかめる ・ -takameru-raise      (<keep_apart_from>)
     to             takameru ・ n3 ・ 　高める ・ 　　たかめる ・ -takameru-raise      (auto, same EN translation 'to lift')
     to             takameru ・ n3 ・ 　高める ・ 　　たかめる ・ -takameru-raise      (auto, same DE translation 'erhöhen')

   from                   ai ・ n3 ・ 　　　愛 ・ 　　　　あい ・ -ai-love
     to                 aijō ・ n3 ・ 　　愛情 ・ 　あいじょう ・ -aijō-love           (<keep_apart_from>)
     to                 aijō ・ n3 ・ 　　愛情 ・ 　あいじょう ・ -aijō-love           (auto, same EN translation 'love')
     to                 aijō ・ n3 ・ 　　愛情 ・ 　あいじょう ・ -aijō-love           (auto, same DE translation 'liebe')
     to                  koi ・ n3 ・ 　　　恋 ・ 　　　　こい ・ -koi-love            (<keep_apart_from>)
     to HIDDEN word id=-aisuru-love (<keep_apart_from>)
     to HIDDEN word id=-aisuru-love (<keep_together>)

   from                 aida ・ n4 ・ 　　　間 ・ 　　　あいだ ・ -aida-gap
     to                  aki ・ n3 ・ 　　空き ・ 　　　　あき ・ -aki-space           (auto, same EN translation 'gap')
     to                 haba ・ n3 ・ 　　　幅 ・ 　　　　はば ・ -haba-width          (auto, same EN translation 'gap')
     to HIDDEN word id=-konoaida-lately (<keep_apart_from>)
     to HIDDEN word id=-konoaida-lately (<keep_together>)

   from                aidea ・ n2 ・ アイデア ・ 　　アイデア ・ -aidea-idea
     to               kangae ・ n3 ・ 　　考え ・ 　　かんがえ ・ -kangae-thought      (auto, same EN translation 'idea')
     to               kangae ・ n3 ・ 　　考え ・ 　　かんがえ ・ -kangae-thought      (auto, same DE translation 'idee')

   from                 aijō ・ n3 ・ 　　愛情 ・ 　あいじょう ・ -aijō-love
     to                   ai ・ n3 ・ 　　　愛 ・ 　　　　あい ・ -ai-love             (<keep_apart_from>)
     to                   ai ・ n3 ・ 　　　愛 ・ 　　　　あい ・ -ai-love             (auto, same EN translation 'love')
     to                   ai ・ n3 ・ 　　　愛 ・ 　　　　あい ・ -ai-love             (auto, same DE translation 'liebe')
     to                  koi ・ n3 ・ 　　　恋 ・ 　　　　こい ・ -koi-love            (<keep_apart_from>)

   from           aikawarazu ・ n2 ・ 相変わらず ・ あいかわらず ・ -aikawarazu-asever
     to                onaji ・ n5 ・ 　　同じ ・ 　　　おなじ ・ -onaji-same          (auto, same EN translation 'the same')

   from                aimai ・ n2 ・ 　　曖昧 ・ 　　あいまい ・ -aimai-vague
     to              bonyari ・ n3 ・ ぼんやり ・ 　　ぼんやり ・ -bonyari-vaguely     (auto, same DE translation 'vage')
     to                bōtto ・  - ・ ぼうっと ・ 　　ぼうっと ・ -bōtto-daydream      (auto, same DE translation 'vage')
     to                fumei ・ n1 ・ 　　不明 ・ 　　　ふめい ・ -fumei-unclear       (auto, same EN translation 'ambiguous')
     to                fumei ・ n1 ・ 　　不明 ・ 　　　ふめい ・ -fumei-unclear       (auto, same DE translation 'unklar')

   from               ainiku ・ n3 ・ あいにく ・ 　　あいにく ・ -ainiku-unfortunately
     to               shimau ・ n4 ・ 　仕舞う ・ 　　　しまう ・ -shimau-finish       (auto, same DE translation 'leider')

   from              aisatsu ・ n3 ・ 　　挨拶 ・ 　　あいさつ ・ -aisatsu-greetings
     to                mukae ・ n3 ・ 　　迎え ・ 　　　むかえ ・ -mukae-meeting       (auto, same DE translation 'gruss')

   from           aisukurīmu ・ n3 ・ アイスクリーム ・ アイスクリーム ・ -aisukuriimu-icecream
